belajar git

8007A6BC 03E7
80084812 03E7
800ECB38 03E7
800ECB5C 03E7
#Infinite Hp (Vahn) In Battle
8007A6BC 270F
8008480E 270F
800ECB34 270F
800ECB5A 270F
#Infinite Hp (Gala)In Battle
8007A6BC 270F
80085036 270F
800ED0DC 270F
800ED102 270F
#Infinite Mp (Gala)In Battle
8007A6BC 03E7
8008503A 03E7
800ED0E0 03E7
800ED104 03E7
#Infinite Hp (Noa)In Battle
8007A6BC 270F
80084C22 270F
800ECE08 270F
800ECE2E 270F
#Infinite Mp (Noa)In Battle
8007A6BC 03E7
80084C26 03E7
800ECE0C 03E7
800ECE30 03E7
#Save Anywhere (Press Select+X)		
D007B7C0 0140
8007B6A8 0001
#Walk Through Walls
D01D078C 0006
801D078C 0006
D01D071C 0028
801D071C 0006
D01D065C 0028
801D065C 0006
D01D06BC 000D
801D06BC 0006
#Unlimited Coins
800845A4 E0FF
800845A6 05F5
#Unlimited Gold
8008459C E0FF
8008459E 05F5
#leeeer code
80084838 0063
80084816 0064
#Max AGL
80084818 03E7
8008482A 03E7 
#Max ATK
8008481A 03E7
8008482C 03E7 
#Max UDF
8008481C 03E7
8008482E 03E7
#Max LDF
8008481E 03E7
80084830 03E7
#Max SPD
80084820 03E7
80084832 03E7
#Max INT
80084822 03E7
80084834 03E7
#Max EXP
80084708 FFFF
8008470A 0098
#Max HP
8008480C 270F
8008480E 270F
80084824 270F
#Max MP
80084810 03E7
80084812 03E7
80084826 03E7 
#All Arts Unlocked leeeer
8008488C 1000
8008488E 0201
80084890 0403
80084892 0605
80084894 0807
80084896 0A09
80084898 0C0B
8008489A 0E0D
8008489C 000F
#Noa Code
80084C4C 0063
80084C2A 0064
#Max AGL
80084C2C 03E7
80084C3E 03E7
#Max ATK
80084C2E 03E7
80084C40 03E7
#Max UDF
80084C30 03E7
80084C42 03E7
#Max LDF
80084C32 03E7
80084C44 03E7
#Max SPD
80084C34 03E7
80084C46 03E7
#Max INT
80084C36 03E7
80084C48 03E7
#Max EXP
80084B1C FFFF
80084B1E 0098
#Max HP
80084C20 270F
80084C22 270F
80084C38 270F
#Max MP
80084C24 03E7
80084C26 03E7
80084C3A 03E7
#All Arts Unlocked noa
80084CA0 1000
80084CA2 0201
80084CA4 0403
80084CA6 0605
80084CA8 0807
80084CAA 0A09
80084CAC 0C0B
80084CAE 0E0D
80084CB0 000F
#Gala Code
80085060 0063
8008503E 0064
#Max AGL
80085040 03E7
80085052 03E7
#Max ATK
80085042 03E7
80085054 03E7
#Max UDF
80085044 03E7
80085056 03E7
#Max LDF
80085046 03E7
80085058 03E7
#Max SPD
80085048 03E7
8008505A 03E7
#Max INT
8008504A 03E7
8008505C 03E7
#Max EXP
80084F30 FFFF
80084F32 0098
#Max HP
80085034 270F
80085036 270F
8008504C 270F
#Max MP
80085038 03E7
8008503A 03E7
8008504E 03E7
#All Arts Unlocked gala
800850B4 1000
800850B6 0201
800850B8 0403
800850BA 0605
800850BC 0807
800850BE 0A09
800850C0 0C0B
800850C2 0E0D
800850C4 000F
